[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/parsa/main_robot_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/sensors.launch.py
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/core.launch.py
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/test_tf.launch.py
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/robot.launch.py
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/config
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/config/lidar_config.yaml
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/config/slam_config.yaml
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/maps
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/maps/map.data
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/maps/map.posegraph
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/scripts
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz/robot.rviz
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/parsa/main_robot_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
